tokoh,text
Sri Mulyani Indrawati,Ada CD sama BRA bekasan Bu menteri yang sdh pada rombeng berarakan 🤣🤦🏻‍♂️
Sri Mulyani Indrawati,"menkeu sri mulyani sudah mulai STREEsssss
Kelamaan jadi mentri... 😂"
Purbaya Yudhi Sadewa,"#SavePURBAYA
#OutMAFIA"
Sri Mulyani Indrawati,"MEMANG NYATA SEMUA LAGU-LAGU BANG IWAN FALS.... 
DARI MULAI DI KRITIK TIDAK MAU SAMPAI DENGAN ORANG KAYA MAKIN TAMBAH KAYA🇮🇩 DAN YANG MISKIN🇮🇩 MAKIN TERCEKIK... 

SEKARANG KAMI RAKYAT INDONESIA 🇮🇩 SADAR DAN TAHU... DI NEGARA KAMI🇮🇩 BANYAK ORANG PINTAR, NAMUN SULIT MENEMUKAN ORANG JUJUR 😁

THANKS BANG IWAN 🙏🙏🙏"
Purbaya Yudhi Sadewa,"Alhamdulillah, Ibu Puspa sdh kembali. Tks Bapak Presiden Prabowo"
Sri Mulyani Indrawati,Sri gala Mulyani ini emang pinter bohongi rakyat dan pejabat lainnya
Purbaya Yudhi Sadewa,Gmn rakyat mari bantu pk purbaya
Purbaya Yudhi Sadewa,"Meski pk mentri banyak musuhnya ...semoga ALLAH. Sll dlm lindungan NYA , Amin ...soale q tkut ,bangt biasane orang jujur itu hrs  di singkirkan ...dngn cara apapun ....soale jadi peng halng...!!"
Purbaya Yudhi Sadewa,Mantap pak Purbaya lanjutkan 👍👍👍👍👍👍 jangan sampai ragu2
Sri Mulyani Indrawati,Pengecut.. bisanya petantang petenteng aja.. palak sana palak sini.  Saat di samperin ngumpet di ketek tni..
Sri Mulyani Indrawati,Minta maaf aja deeeeeh ribet amat
Purbaya Yudhi Sadewa,Maju terus pak mentri  rakyat bersamamu
Purbaya Yudhi Sadewa,"Saat in memeng kita hrus brsatu pak roki, bukan mlsha kekoboian, siapa yg hrus saya andalkan pak roki, lma2 mati konyol 😂"
Purbaya Yudhi Sadewa,"Sehat selalu Pak, In Syaa Allah jalannya sudah baik pak, tinggal eksekusinya.
Semangat Pak Prabowo, Semoga Allah melindungi dan memberkahi apak dan anak buah bapak."
Purbaya Yudhi Sadewa,"apa kabar sri, pertanggung jawabannya mana ni?"
Purbaya Yudhi Sadewa,"Jangan pernah mundur Pak Purbaya... 
Kebenaran tak kan pernah tertutup... 
Bongkar aj topeng topeng manipulatif pejabat korupsi,"
Purbaya Yudhi Sadewa,"PURBAYA DI LAWAN. 
WASPADA KITA SEMUA . JANGAN MAU DI ADU DOMBA. 
MASA LALU JANGAN TERULANG KEMBALI"
Sri Mulyani Indrawati,Bangun rumah besar hasil dari memeras rakyat
Purbaya Yudhi Sadewa,"Ya Allah SWT,, sehatkan & lindungilah Bpk Presiden Prabowo & Para Menteri, TNI, POLRI yg bekerja keras & amanah untuk rakyat, Bangsa & Negara."
Purbaya Yudhi Sadewa,Mantap bapak jangan diampuni.
Purbaya Yudhi Sadewa,"Konoha selama ini cuma korban Neo-Imperialisme Modern lewat Metode Asymetric War Proxy War lewat teknik2 :
1. Sistem Ekonomi/Politik Neo-Liberalisme.
2. Sistem Demokrasi Liberal Kebablasan.
3. Mass Mind Control lewat Penggalangan Opini Media-Media Mainstream.
4. PengOrbitkan Puppet Goverment (anak negeri sendiri) sebagai Pengganti Gubenur Jendral beserta bala tentara Kolonialnya.
    Kesuksesan Obitkan Puppet Goverment lewat kombinasi Sistem Demoktasi Liberal Kebablasan + Braind Stroming Media2 Mainstream.

Apa itu Neo-Liberalisme !
1. Penguasaan Bank Sentral suatu negara via Federal Reserved.
2. Corporate Power --> Korporasi2 lokal yg merupakan perpanjangan kaum Neo-Imperialisme dibuat Powerfull lewat kebijakan tidak adil dari Puppet Goverment.
3. Eksploitasi (rampok) SDA.
4. Eksploitasi SDM.
5. Extend Eksploitasi Pasar domestik negara tersebut.

Sistem Neo-Liberalisme di launching pertama kali tahun 1986 oleh Presiden Amrik Ronald Reagen, PM Inggris Margareth Teacher & Pemimpin China Deng Xiaoping."
Sri Mulyani Indrawati,Sri Mulyani meteri keuangan cuma akal2 biar bisa ambil pajak dari rakyat dengan memeras rakyat
Purbaya Yudhi Sadewa,"Sy pernah dipimpin dgn karakter kerjanya seperti pak pur.

Ngepress bawahan, gak boleh ada kesalahan ringan sekalipun di departementnya. Klo semua sudah sesuai kemauan beliau, selanjutnya beliau ngepush departement lain.

Negatifnya : karyawan tertekan banget, dipenuhi rasa was² setiap melakukan sesuatu.

Positifnya : banyak ilmu, banyak pengalaman, kerja lebih berkualitas. Itu baru kita sadari setelah beliau resign.

Terima kasih atas ilmunya pak, semoga tambah sukses 🙏🙏"
Sri Mulyani Indrawati,lkurang lagi kl njarah ....masih banyak tuh harta sri mulyani
Purbaya Yudhi Sadewa,Inilah pak porbaya bapak Mentri yg hebat mudah mudahan dengan adanya bapak menteri keuangan yg ini ekonomi Indonesia jadi baik' dan makmur
Purbaya Yudhi Sadewa,Purbaya belum jelas hasil kerjanya jangan dipuja dulu nanti besar kepala dan dimanfaatkan untuk tebar pesona demi capres dan cawapres 2029
Purbaya Yudhi Sadewa,Masih banyak lahan basah para koruptor secepatnya Pak Pur kejar jgn Sampek hilang jejaknya sikat rakyat dibelakang Mu Pak
Purbaya Yudhi Sadewa,Rakyat harus mendukung kebijakan Menkeu Purbaya karena ini merupakan salah satu visi dan misi presiden Prabowo sehingga rakyat harus mendukung presiden dan mengkeu untuk perbaikan ekonomi negara.
Purbaya Yudhi Sadewa,"Komentarnya banyak yg ngomong percaya pak Pur kita pasti dukung pak Pur,tapi kepercayaan macam apa yg kalian percayai ? Dan dukungan apa terhadap pak Pur ? Gimana cara kalian melindungi pak Pur?"
Purbaya Yudhi Sadewa,Menteri perdagangan mana suara nya??
Purbaya Yudhi Sadewa,Sebagian rakyat Indonesia juga ngerti ada politik ekonomi hanya saja jgn sampai menyengsarakan ekonomi rakyat dg korupsi yg masif di kalangan pejabat dan politikus beserta koloni mereka... 😢
Sri Mulyani Indrawati,"Ini bukan penjarahan,ini sita aset koruptor,pemerintah ngak pecus Masya bergerak sita aset koruptor"
Sri Mulyani Indrawati,HERAN ORANG KAYAK GINI DIPERTAHANKAN....PAJAK DIMANA MANA....HUTANG NEGARA DIPERBESAR...DHOLIM DHOLIM
Sri Mulyani Indrawati,Pjabat2 nga bbankn krakyat kciL yg ga tau apa?2
Purbaya Yudhi Sadewa,"Di lapangan masih banyak roko ilegal Pa, di jual bebas di pinggir jalan, di Jakarta lagi"
Sri Mulyani Indrawati,"Disini jeleknya,sudah jelas bikin susah rakyatnya masih di lindungi"
Sri Mulyani Indrawati,Woy kalau kita ngga ada guru ngga muking kita bisa sepeti ini
Purbaya Yudhi Sadewa,"Kalau tidak melakukan pelanggaran kenapa takut,saya tidak takut pa. Purbaya mau ngomong apa saja silahkan karena saya tidak melakukan pelanggaran........ Insyaflah para pencuriiiiii"
Purbaya Yudhi Sadewa,Lanjut...pak menteri👍
Purbaya Yudhi Sadewa,Yg ngomentari pak Purbaya harus di usut duluan pasti ada udang dibalik REMPEYEK. Maju terus pak Purbaya presiden dan rakyat mendukung anda
Sri Mulyani Indrawati,Bajak laùt
Sri Mulyani Indrawati,Kabeh2 kok pajeki aee
Sri Mulyani Indrawati,guru mendidik anak anak kita
Sri Mulyani Indrawati,Hinaanmu sjngguh biadab. Kmu udah menghona guru yg juga orng tua kmi
Sri Mulyani Indrawati,"Ustazah pajak lg ceramah,ga usah bw2 agama,"
Purbaya Yudhi Sadewa,Alhamdulillah.. klo kebocoran anggaran bisa ditutup ⅓nya aja bisa lunasin semua hutang 1 periode.. potong tangan para maling anggaran dan hukum mati semua penghianat.. 100 thn negara ga perlu hutang..! 😂
Sri Mulyani Indrawati,Sri mulyani fir aun fersi thn 2000
Purbaya Yudhi Sadewa,Ternak nenek lampir setelah 10 th membisu sekarang belajar mbacot.
Sri Mulyani Indrawati,Woiii gak usah mkn gratis tapi pendidikan yg gatissssss srimulayani
Purbaya Yudhi Sadewa,Realisasi knaikan gaji pensiunan  aja gak jelas dan apa yg diandalkan?
Sri Mulyani Indrawati,Walah gawat  klo ibu sudah berpidato  pasti DEPISIT
Sri Mulyani Indrawati,Semoga pengganti Sri Mulyani bisa bagi2 uang buat rakyat ..bisa mensejahterakan rakyat kecil.turun kelapangan biar tau nasib rakyat .jgn cuma bisa majak doang
Purbaya Yudhi Sadewa,harusnya setiap pemimpin baru melakukan pembersihan orang orang lama...
Sri Mulyani Indrawati,"Katanya orang pintar, menganggap guru sebagai Bean negara, tapi ibu GK bisa membedakan mana zakat, mana pajak..😊😊😊"
Purbaya Yudhi Sadewa,"sesuai kebijakan pemerintah barat, uang rakyat kita di simpan di luar negeri,  Singapura cuma cabang barat. 
pemerintah kita sebagai pemerintahan boneka barat cuma nurut aja. daerah daerah di paksa tetap miskin supaya tidak memberontak. semua sesuai kebijakan barat. 
itulah negara Indonesia yg sebenarnya !
berbahagia lah Timur Leste sudah merdeka, 20 tahun lagi Timur Leste bakal melampaui Indonesia. 
Aceh ? Papua ? Maluku ?  kpn  bisa melepaskan dari cengkraman rezim?

tuh lihat ! para pejabat korup kita pada sibuk bikin kunjungan keluar negeri , pengen jilat jilat negara barat buat kepentingan oligarki, 
sedih lihat y..."
Purbaya Yudhi Sadewa,Maju terus P Pur Allah akan melindungi pejabat jujur amien
Sri Mulyani Indrawati,Ini anggota DPR 1dari 100 anggota yg jujur 😂😂😂
Sri Mulyani Indrawati,Hadeh....omon omon tok.. gedabrush Kabeh..... rakyat lapar...tolong Carikan pekerjaan untuk hidup...... 🥴🥴👎👎👺💸
Sri Mulyani Indrawati,Lu tanpa jasa guru ga bisa apah2 dan ilmu2 yang lu dpt skrng itu karna jasa guru...gua pernah jadi guru lu dan lu ga tau perjuangn seorng guru mendidik murid2nya sperti apah
Purbaya Yudhi Sadewa,Dialog substansial. Efektif mengedukasi pemirsa 👍
Sri Mulyani Indrawati,Hehehe....masa guru di katakan beban negara...bukannya koruptor....ya SMG BNR hoax...stdknya yg nyebar perlu di usut
Purbaya Yudhi Sadewa,"Pemimpin berjiwa nasionalis, Semoga Allah SWT Memberikan umur panjang berkah, Aamiin Yaa Rabbal 'aalamiin..😊"
Sri Mulyani Indrawati,Omon omon
Purbaya Yudhi Sadewa,BAGI KAMI SBG RAKYAT.....GA PENTING JADI MENTR BERPRLILAKU SOPAN ..JAGIM....TAPI KELAKUANNYA KAYA IBLIS....TAPI MENCEKIK RAKYAT DNGN PAJAK....MEMBUAT HUTANG BESAR DEMI DRINYA DAN KRONINYA
Purbaya Yudhi Sadewa,"Sehat2 selalu untuk pak Purbaya dimudahkan untuk menjalankan tugas negara dan selalu dlm lindungan Allah SWT,"
Purbaya Yudhi Sadewa,Setuju pak❤
Purbaya Yudhi Sadewa,Pahlawan indonesia yg bs menyelamatkan harta NKRI. Pak purbaya semoga sehat selalu biar indonesia bertambah maju
Sri Mulyani Indrawati,"parah nih ...!!! 
_Oknum_DUNGU_RADIKAL_Pecandu_RIBA_Laknatulloh...!!! 
ALLAH TIDAK PERNAH meng_HALAL-kan Penguasa-memungut_PAJAK...!!! _DUNGU_RADIKAL_meLawan ALLAH...!!! 
Hisab dan Adzab Allah PASTI...!!! 
Allahuakbar...!!!"
Purbaya Yudhi Sadewa,Semoga Pak Purbaya Selalu dalam Lindungan Alloh SWT 💚
Purbaya Yudhi Sadewa,Akan Membangun jembatan di seluruh pelosok Indonesia tahun 2026 semoga lancar. Alhamdulillah. Hebat presiden prabowo nyata untuk rakyat. semoga  sehat panjang umur.
Sri Mulyani Indrawati,Sri Mul kont0l
Sri Mulyani Indrawati,Jelas bgt itu suara si mak erot sri mulyani
Sri Mulyani Indrawati,Prestasi utang yang melekat pada ini orang😂
Sri Mulyani Indrawati,Gajelas banget itu nene peyot.
Sri Mulyani Indrawati,Klo gak ad guru kau gak akan jadi mentri 😢
Sri Mulyani Indrawati,BEDA ANTARA PAJAK & ZAKAT NENG ....
Purbaya Yudhi Sadewa,Jalanin aja dulu kuliah bener 5-6 tahun masalah kerja ngikutin yang penting kita peofesonal di bidang yang di pelajari 🎉🎉
Purbaya Yudhi Sadewa,Sekarang aja dampak masih pak sepi .....dagang makin sepi
Sri Mulyani Indrawati,"Ini nenek bicaranya tidak pakai data seenak dia,yg dengar pusing"
Purbaya Yudhi Sadewa,"Jaman termul
Real sektor/pemerintah yg jumlahnya cuma 10 % dari jumlah masyarakat berjalan,
 Tapi yg  private sektor/masyarakat sipil yg jumlahnya 90% melambat/diam,
Percuma ngebut bangun jalan tol, yg lewat tidak seberapa bayarnya mahal,uang di korup, uang cuma muter muter di pemerintahan saja,

Jadi yg di dahulukan itu harus privat sectornya karena mencakup seluruh masyarakat yg menggerakan ekonomi di seluruh indonesia, kalau privat sector lancar, barulah ke real sector."
Purbaya Yudhi Sadewa,Dengar BKN k dengar Prexiden menkeu
Sri Mulyani Indrawati,Mboseni berita lama di ulang ulang.. Ini th 2024.
Purbaya Yudhi Sadewa,MAINKAN MEREKA ITU PAK MENKEU BIAR TAU RASA MEREKA
Sri Mulyani Indrawati,"Hanya omon2...
Bereskan aja yg korupsi..."
Purbaya Yudhi Sadewa,KALO TIDAK SALAH MENTRI ITU DIGAJI YAH? WAJAR KL PUSING MIKIRIN GAK ADA YG ISTIMEWA PA BIASA ZA MAU SAKIT KEPALA MAU GMNA2 MENTRI KAN DIGAJI
Sri Mulyani Indrawati,Mewah banget rumahnya. Itu hasilnya sendiri ato pajak😂😅
Purbaya Yudhi Sadewa,"Mrinding saya dengernya..
Barokah pak presiden Allahuma lancar programnya..amin"
Purbaya Yudhi Sadewa,"Presiden e tulus dan berpihak pada rakyat kecil
Tinggal menteri dan birokrasi yg lain ayo krj tulus jgn korupsi sj"
Purbaya Yudhi Sadewa,Masya Alloh2semoga presiden dambaan rakyat dan para menteri nya dlm lindungan Alloh SWT AAMIIN3yba
Sri Mulyani Indrawati,"Klw guru beban negara dewan perampas hak rakyat, itu  tanggun jawap negar ibu yg terhormat"
Sri Mulyani Indrawati,Cepot sri mulyani
Purbaya Yudhi Sadewa,Gurunya sejahterakan....
Sri Mulyani Indrawati,Dimana mana ada maling serakah..... Hukum abu abu...banyak PHK.semua barang naik..pajak mencekik......hadeh..😢😢🥴👎👺💸
Purbaya Yudhi Sadewa,Keterbukaan Pak Purbaya membuat mereka yang terbiasa di zona nyaman tersinggung karena kawatir kebuka boroknya
Sri Mulyani Indrawati,"Pecat sehlgera sri mulyani, biang kegaduhan selama ini."
Sri Mulyani Indrawati,"jangan berbohong. menambah dosa. minta maaf saja Ibu, sungguh menyakitkan. rejam jejak dulu pegawai negeri juga di bilang  begitu. suka merendahkan orang tidak baik Ibu. dan kebijakan Ibu pajak ke rakyat kecil, artinya menyengsarakan rakyat. Ibu mundur saja. tanpa cinta kasih mau dibawa kemana keadilan sosial mensejahterkan rakyat."
Purbaya Yudhi Sadewa,Sehat selalu bapak presiden❤❤❤
Sri Mulyani Indrawati,Dasar Sri mulyono
Purbaya Yudhi Sadewa,Mentri yang dibayar 2M  ( Makasih Mas ) 😂
Sri Mulyani Indrawati,"permudah dunia usaha apa prakteknya  ???????????????????????????????????????????????????????
dari bikin siup aja da dipalak kalo ga lama keluarnya,trus pas pabrik buka,kena pajak2x dari A sd Z, blm trmsk byr ormas,kena demo buruh2x yg mrasa da dukung mr p,trus kena efek impor ilegal dan efek keran impor dari tiongkok, dan nol persen brg AS,blm termasuk barang2x toko sering kena colong anak dibawah umur krn pd pengangguran.
kata para pengusaha : TAEKLAH"
Purbaya Yudhi Sadewa,Siapa tau pak purbaya ingin cari kayu silahkan hubungi kita
Purbaya Yudhi Sadewa,Bapak Prabowo Subianto presiden idola rakyat Indonesia ❤
Purbaya Yudhi Sadewa,Apa yang dikatakan Almarhum Rizal Ramli Sri Mulyani itu bukan Menteri Keuangan Terbaik yang tepatnya Menteri Keuangan Terbalik sedunia.
Sri Mulyani Indrawati,Mentri koplok sekarang akun komentar ig nya di privat takut banget di hujat mul.
Sri Mulyani Indrawati,Cari cari alasan
Sri Mulyani Indrawati,Lapangan pekerjaan???
Purbaya Yudhi Sadewa,Ketulusan Pak Presiden untuk negeri ini sangat terasa
Sri Mulyani Indrawati,Hoax
Sri Mulyani Indrawati,Jgn kasi mundur srh pertanggung jawabkan utang negara dgn jokowi yg sdh hambur2kan duit negara selama 10thn
Sri Mulyani Indrawati,"PAJAK ITU MENCURI UANG RAKYAT SECARA PAKASA bahkan ngomong ajah harus dipajaki yah itu Para Anggota DPR mereka Ngomong saja Rakyat harus Kasi pajak kepada mereka Jutaan
Pajak itu Semuanya diembat bahkan Fakir miskin saja diembat 
Zakat: Fakir miskin tidak diharuskan membayar zakat justru mereka yang menerima zakat dan belum lagi 8 golongan orang susah yang dikasih jakat caritahu sendiri sajalah BERBEDA dengan pajak MERAMPAS kepemilikan RAKYAT secara paksa HUKUMNYA HARAM
Waduh belum lagi tahun ini pajak naik pula suguhan saya tidak Ridho
#.di pemerintah imarah Islam diafganistan itu bahkan jika Tidak ada plat nomor selama mematuhi lalulintas tidak akan ditilang BERBEDA dengan KONOHA SEMUANYA DI EMBAT Ndak iklas saya harus ke Samsat terus wong itu KENDARAANNYA SAYA"
Purbaya Yudhi Sadewa,Ayo kita kaya bersama-sama
Sri Mulyani Indrawati,Kita rakyat yg bayar pajak pejabat dn koruptor yg menikmati..
Sri Mulyani Indrawati,Ternyata setan juga bisa tausiyah 😅😅😅😅😅😅
Purbaya Yudhi Sadewa,rugi garong ga nyenggol ga makan😂😂😂
Purbaya Yudhi Sadewa,KLO Msalah tangkap dan adili baru mantap
Purbaya Yudhi Sadewa,Hidup jadi tenang jika di pimpin persiden Prabowo. Sukses slalu dn panjang umur❤ amin yrb
Purbaya Yudhi Sadewa,Uang standby bencana 200 trilyun dibancakin purbaya dan gengnya. Hari ini disumatra ratusan orang mati. Ratusan ribu orang kekurangan sembako dan bahan pangan. Uang bencana sudah ludes dibantai purbaya dan gengnya di perbankan. Makanya penanggulan gan bencana makin miris
Sri Mulyani Indrawati,Buzzer pembela penguasa . Sri Mulyani Beban Rakyat se Indonesia
Purbaya Yudhi Sadewa,Di Bali banayak pak presiden perlu jembatan jembatan khususnya di Kab Karangasem dan banyak tanah yg abrasi
Sri Mulyani Indrawati,Waw😮
Sri Mulyani Indrawati,"Rakyat mau dimanipulasi pejabat.dgn kata2 manis dilapisi hukum agama.
Zakat disamakan pajak ??
Belajar agama dulu Sri !!"
Purbaya Yudhi Sadewa,Purbaya dimusuhi pada Maling dan Penghianat Bangsa
Purbaya Yudhi Sadewa,Ud jelas gk ada uang masuk lg mereka mknya nyerang pak purbaya
Purbaya Yudhi Sadewa,"Yg benci P. Purbaya.. Mereka psra pejabat Koruptor.... Jumlahnya terlalu bsnyak.. Mereka sesungguhnya Penjahat Bangsa.. Hukumannya Tembak Mati.. Jadi bukan dikubur hidup"" atau digilas Mesin Giling.. spt yg disarankan Ifrit yg datang dari Neraka...!!!"
Sri Mulyani Indrawati,Hukum seberat” nya sri mulyani
Purbaya Yudhi Sadewa,"Terimakasih,
Semangat .. pak *Purbaya Yudhi Sadewa* 
Terus berkarya untuk bangsa dan negara,
Kiranya TUHAN menyertai dan menolong, memberikan kesehatan dan kekuatan,amin🙏."
Sri Mulyani Indrawati,PAHLAWAN KESIANGAN
Purbaya Yudhi Sadewa,Mang ngglelenge Bapak Menkeu kita inih. Love banget❤❤❤
Purbaya Yudhi Sadewa,Anggota DPR semuanya sudah gila
Purbaya Yudhi Sadewa,Sy dukung n setuju pak purbaya lebih baik GK usah MPG
Sri Mulyani Indrawati,Mundur saja  bu
Purbaya Yudhi Sadewa,Sekarang Pak Menkeu udah tegas dihancurkan Presiden Prabowo jadi Purbaya tak perlu lagi tegas tegas percuma saja tegas  tapi yg hancurkan Presiden sendiri?
Purbaya Yudhi Sadewa,Di kontrak sama Rakyat Indonesia Menteri Keuangan Sampai Mati
Purbaya Yudhi Sadewa,jangan turuti aturan DPR otak DPR tu busuk ..bubarkan DPR ..BIKIN NAIK DARAHNYA RAKYAT
Purbaya Yudhi Sadewa,Masa bank konminjam uang ketaspen 800 miliyar ini menurut ak gila banknya
Sri Mulyani Indrawati,"ok klo itu hoax,knp pajak2 dinaikan bu"
Sri Mulyani Indrawati,"Guru pensiunan,PNS kantor pensiunan, polisi pensiunan, tentara pensiunan, DPR adalah beban negara membuat rakyat miskin semakin miskin,,,,,,, 🖕
Negara Indonesia adalah negara goblok....... Tidak seperti negara China
Negara China harus di tiru dalam mensejahterakan rakyatnya.... tuntut lah ilmu sampai ke negeri China ( hadis nabi muhammad saw)"
Sri Mulyani Indrawati,Jongosnya pelanggar HAM yang namanya prabowo.
Purbaya Yudhi Sadewa,"@forumkeadilan TV, bahas dong perkara PT LAPINDO (lumpur Lapindo) bagaimana kelanjutannya ?"
Purbaya Yudhi Sadewa,"Ujung nya malah nyuruh w4fres gerak. Pak, liat kondisi IQ dia aja miris. Dia gerak aja udah macem kyk org mabok gak jelas arah nya mau ngapain"
Sri Mulyani Indrawati,😢😢😢😢😢😢
Purbaya Yudhi Sadewa,Coba Mentri Keuangan kaya Pa Purbaya dari dulu udah makmur Negara kita Koruptor ga meraja Lela anjir ka
Purbaya Yudhi Sadewa,menteri yang cerdas
Purbaya Yudhi Sadewa,"Mantap pak, basmi dan maju terus rakyat butuh sejahtera, uang negara harus kembali, hukum berat dan minimal seumur hidup."
Sri Mulyani Indrawati,Mulut menjijikkan..setiap nongol pajak2 yg dibahas. Pemeras rakyat
Sri Mulyani Indrawati,"😂😂klu jaga duit rakyat  berarti kita punya duit dong buk,tapi kok kita ngutang trus,yg di jaga apa nya buk😂😂😂"
Purbaya Yudhi Sadewa,Ternyata banyak orang pintar seperti pak purbaya.yg belum dapat kesempatan eksis.y.
Purbaya Yudhi Sadewa,Betul tuh... Ketidakpastian yg tinggi... Krna jika mreka skolah 5-6 tahun dan pemerintah sudah brganti pmimpin.. belum tentu mreka yg akn di tugaskan...
Sri Mulyani Indrawati,Perpres 79 th 2025
Sri Mulyani Indrawati,Aku pulak emosi dengar menteri ni kata guru beban negara. Tanpa guru xkan ada generasi pemikir yang akan memajukan negara indonesia. Adoiii ada pulak memteri mentality macam ni
Purbaya Yudhi Sadewa,Mentri Keuangan terbaik
Purbaya Yudhi Sadewa,"Sehat selalu pak Purbaxa petbatikan pak semua rakyat In
donesia yg tdk ada pendiun seperti di neg. Maju sana . Tetap sehat pak Pur 🎉"
Sri Mulyani Indrawati,"sekecewa ini kah rakyat kepada wakilnya, mereka di gaji besar oleh negara untuk memeras rakyat😢😢"
Sri Mulyani Indrawati,Sri Mulyani otaknya seperti Benjamin Netanyahu
Sri Mulyani Indrawati,Tidak  ada bantuan pajak aza yg di omongin bikin emosi
Purbaya Yudhi Sadewa,Pak Prabowo sudah memilih orang yg tepat...dg memilih pak Purbaya...👍
Sri Mulyani Indrawati,Anda sendirilah beban negara hutang semakin menggunung
Sri Mulyani Indrawati,Ngitungo Sampek bloloke. Matane PODOAN kalo Meleng HUKUM EKONOMI MORALE ALLAH YG SESUNGGUHNYA TIWAS BIKIN ESTIMASI. KARENA YG SDH TERJADI EKONOMI MORAL SYARIAH DAN BANK SYARIAH YG ADA ITU MASIH SYARIAH SYARIAHAN. ILMUNE MACET. YG ADA BALAPAN LICIG NGEJAR JABATAN KARO NGEJAR DUIK RAMPASAN KORUPSI.  SELAMA MASIH ADA OPLOSAN DGN EKONOMI KAPITALIS GAK BAKAL UNTUNG. BUNTUNG SING ONOK. EKONOMINE. MUNYER2 KOYOK GASING. MUMET TOK ISINE. MUNYER AE KOYOK ROLL BLADE.  KATENA DAH DI SETUNG SEDEMIKIAN RUPA DLM LINGKARAN CIRCLE E IKU IKU AE ORA ISO NEMBUS BATAS. SLL MBETHETI RAKYAT ISOR. PAJEK PAJEK DSB DST. DSB BUNGA DR PRODUK MEKAR YG BANYAK MAKAN KORBAN.
Purbaya Yudhi Sadewa,"Saya suka pak purbaya ,,orangnya enjoy seperti ga ada beban.
Biasanya orang seperti pak pur tidak takut dipecat kalau dia merasa benar.
Beda orang yg kerjanya ga jujur ,, ga tenang dan selalu gelisah."
Purbaya Yudhi Sadewa,"Beda bangat liat prabowo ngomong ama jokowi ngomong
Andai dlu prabowo ga di curangin jokowi, pasti indonesia sedikit lebih baik"
Purbaya Yudhi Sadewa,Koruptor yg berkumpul di Senayan pura2 sok jujur soal pajak...rakyat udah cerdas bro...
Sri Mulyani Indrawati,Kebijakan pal jelek KY geng solo
Purbaya Yudhi Sadewa,Seperti BPK SOEHARTO cara berpikirnya BPK PRABOWO.beliau mengedepankan perkembangan generasimu dan kesejahteraan rakyatnya
Sri Mulyani Indrawati,Ceramah gedabrus
Purbaya Yudhi Sadewa,"Very nice for the Minister of Finance, Mr. Purbaya Yudi Sadewa, please keep up the spirit for the Republic of Indonesia, the price is fixed, steady, gass poll, okay?"
Purbaya Yudhi Sadewa,Ekonomi..memble
Purbaya Yudhi Sadewa,Mantaaaaf humoris  ceplas ceplos nya berani krn kebenaran fakta nya nampak nya seperti lugu lurus  mengaku sbg Abunawas  versi Indonesia😂😂😂  gaya nya  memang kocak ... tapi  kerja serius dgn kecerdikan nya yg lucu... yaa gaya Abunawas..😂😂😂😂
Sri Mulyani Indrawati,Kamu beban rakyat
Purbaya Yudhi Sadewa,Gaya Lo pak Purbaya gokill😀👏👏
Purbaya Yudhi Sadewa,Mantap pak purbaya bubarkan dpr
Sri Mulyani Indrawati,Maksud tni disitu ngapain...dikasih sogok an juga mungkin ini ..makak nya mau mauan jadi kucing oleh sri...luar biasa ..kata nya TNI berpihak ke rakyat kok malah jadi kucing
Purbaya Yudhi Sadewa,"Semoga amanah, mengedepankan kepentingan bangsa,bukan untuk segelintir orang yg memegang jabatan, orang orang zalim harus musnah"
Purbaya Yudhi Sadewa,"jadi sebagai rakyat, kita yg harus beckup pak purbaya ,buat lengserin cawek2 partai..setuju.."
Purbaya Yudhi Sadewa,Serahkan saja masaalah ekonomi kpd bapak Benix yg pakar ekonomi dan saham.
Purbaya Yudhi Sadewa,Alhmdllh semoga cepat terwujud..
Sri Mulyani Indrawati,HOAX ?
Purbaya Yudhi Sadewa,"RG too cuma omon omon, gak ada karya too"
Sri Mulyani Indrawati,Termasuk
Sri Mulyani Indrawati,"Dulu sri muliani terlihat cantik n angun
Skrng terlihat spt nenek sihir"
Sri Mulyani Indrawati,Tempek mu 😮
Purbaya Yudhi Sadewa,Heran sama yang selalu bilang Cuma omon* padahal mereka sendir saya sangat yakin kalau diberi kesempatan  jadi pemimpin satu 100 hari - 1 tahun tuntaskan masalah negeri ini Gak bakalan selesai.
Purbaya Yudhi Sadewa,gas pol pak pur...
Sri Mulyani Indrawati,"Punya agama tp tak tau aturan agama yg dianut, dan digunakan utk pembenaran.
Miris..."
Sri Mulyani Indrawati,BODO AMAT!!!
Sri Mulyani Indrawati,KEMAJUAN PEMERINTAH = KEMUNDURAN RAKYATMU
Purbaya Yudhi Sadewa,"WNI ke luar negeri cari kerja kebanyakan dapatnya kerja sektor informal atau pekerjaan level menengah. Di saat yg sama industri di +62 impor TKA yg diklaim sbg star ahli, padahal WNI yg lebih ahli banyak. Kenapa anggota DPR ndak bisa memahami fenomena itu??? Blok, goblok!!!"
Sri Mulyani Indrawati,Gaji pensiunan katanya naik...sudah ada infonya valid belum
Purbaya Yudhi Sadewa,PURBAYA YUDHI SADEWA PRESIDEN KE 9 RI
Sri Mulyani Indrawati,Sri Mulyani mengada2. Dalam kepalanya yang ada hutang... hutang dan hutang.
